Date : 2023-08-08 22:20:09
Directory : c:\Users\ivanm\Desktop\Flutter\quizz_app
Total : 68 files,  2678 codes, 244 comments, 405 blanks, all 3327 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\lib\topics\topics.dart                                        | Dart       |         52 |          0 |          4 |         56 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         12 |          3 |          4 |         19 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\pubspec.yaml                                                  | YAML       |         43 |          1 |         12 |         56 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\flutter_window.cpp                             | C++        |         48 |          4 |         15 |         67 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\ivanm\Desktop\Flutter\quizz_app\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                  |            |      2,678 |        244 |        405 |      3,327 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
